Height_cm,Weight_kg,Voice_Pitch_Hz,Grip_Strength_kg,Gender
156.08600551208167,64.00790791923505,208.06152230151756,28.830840926619082,0
159.12776331385294,64.18393889646859,226.41039367874362,24.147679407038783,0
182.85610194390247,66.2536489935069,147.88060442377696,54.13756681764288,1
167.72458292571292,58.42656508101916,175.56308487837327,31.425601815584034,0
171.74700891360504,79.57778748040501,103.4988599034773,36.605918861016136,1
166.85872856948882,69.12443532663202,208.9476766987864,21.799940725280763,0
180.2736190029643,72.12666169160617,100.969807060467,38.17202995997783,1
165.45080082301428,53.61421493296993,197.95063501334374,21.274805386922043,0
184.1665915893142,82.3517976129474,123.09269042660787,43.7641078074493,1
160.9365890423682,65.53700189954745,245.16458759212534,17.60235472292823,0
163.32382325489232,60.7829759203642,220.86618023940167,27.428568606808334,0
188.5237613235074,61.365538661875235,126.05299252686503,34.61650045339601,1
177.4795730080077,80.81347011462616,103.0685663167832,37.264714265499904,1
177.9036956935629,58.25216896746521,102.70514031421729,47.97017214278221,1
188.98366513031883,84.40153179818459,102.87815631293003,41.92324029420137,1
167.78980122377695,71.66884421229034,203.0581467595618,23.51859881796449,0
156.28208936358146,57.43894379114373,231.18991281634766,28.825742533546862,0
171.81513626405743,53.2014929450766,123.35141229613636,44.37336398093745,1
178.53499024972734,94.46285076469253,104.55769952800419,44.47773783072477,1
172.40557072628897,74.09223541323686,143.68949056597825,46.24370627234438,1
179.32008726398234,86.92221626195992,113.40172245435265,40.711192797360525,1
159.24254272129727,68.14721446124909,217.77478952556893,25.448756559615006,0
159.10788024797316,57.00822441273822,199.51230763410203,25.403745020303578,0
165.52920013617367,62.99119044428537,198.25327385298198,20.961105565681606,0
186.2755689204923,94.70699674689132,124.75768720344658,42.02909276389035,1
166.60558852054726,68.3053483433156,227.9078135590412,26.582553470442456,0
172.67078447576935,72.58014539394378,78.13807217559973,41.44716054585811,1
158.2321578054625,58.97106183341903,196.74295622592234,27.7345207598362,0
159.2075623235122,75.20240632334793,182.05689864189426,13.954125327092333,0
173.69228343507774,73.06390283288064,114.27920475602421,50.66975573883062,1
160.86839610667457,77.26437586872463,199.73888450073144,19.87684765721501,0
157.08927254103088,67.58295475144229,208.99669502433832,21.2179688922334,0
161.4895140268678,72.1727203565277,231.47848932327338,25.123614275990413,0
180.8549797236865,74.36076136867739,132.9190051649609,54.994913785999906,1
177.13845795520083,86.29249549513679,163.00698609942245,48.992508662191604,1
182.15899665629635,86.46914908561487,98.25877572175284,43.899269622820455,1
176.38304242222205,65.1265582221997,92.98623992498707,44.169411266920605,1
179.205046823081,82.99862607199424,117.80406410994841,36.15380686305663,1
176.78852692591843,77.07410980732726,130.57400875528836,43.624877680567,1
176.9303639881277,83.13879319997588,92.42630277456556,52.20042258773523,1
163.76087002381334,72.44648673683473,179.01089599866538,25.489262517644686,0
153.06919028954033,53.18847946896551,187.45618840739624,27.361803109783963,0
165.66058032301777,57.19669771359456,227.8572456963771,22.476825433748505,0
181.73102445428532,61.022594703838635,128.45369204039244,41.84709578705785,1
168.3426808948358,66.3142655047447,225.82966856263536,26.586643031418873,0
165.64578263470207,62.56233184569031,180.9195768366077,27.7850860869872,0
164.09209608634754,94.7977794486594,81.61119414208315,50.627619461873316,1
176.44353063639787,80.99438279668195,140.46286383246948,47.72898884588684,1
174.24596013662187,60.5406899442089,102.94815522255321,48.387861534960315,1
172.82477131955332,72.16931522592556,107.77314249316179,44.41776597319781,1
169.9095848544832,55.8404650822902,195.34033577376977,20.818591620667185,0
171.57069348292404,65.62114692361534,224.5787948661695,11.719248539845362,0
168.83525601880547,95.2129422430102,92.62058028828079,40.192193437467616,1
179.26937363203425,94.99624332528393,125.05936586997231,51.331679266530216,1
178.19343464535459,67.24501917415301,223.0195667236218,26.384986144849346,0
162.77662917429154,77.51796592376708,191.18134194405008,23.22368648401276,0
165.37201299171582,64.78679810893506,217.17035355968534,23.94498499381824,0
173.28880248257275,85.06390562439245,149.18691648743743,47.905522657491,1
160.01821126431963,67.0989136138224,216.95209278069933,14.065688285110403,0
174.56034823822958,83.01535678014577,85.521405090891,54.77061449818462,1
178.3756896716042,76.52710909597026,148.1376052684088,39.103962083761175,1
167.97151480803845,83.19762348024963,129.80646893302298,43.670627810006614,1
166.1996717672227,49.66595594484764,194.65011657027839,18.51233865294538,0
164.24105130379039,60.27065144859619,210.7887486868956,30.214288236159,0
163.24636550900232,73.4517281804669,211.96849380661413,28.128675403572487,0
178.8107190300857,55.726686690853924,120.68274374096278,47.895942565879736,1
173.15262194153524,80.50606656250116,122.81088498144013,52.70493558085037,1
185.07087599931958,80.30743476518269,124.45891159027362,39.50116412942292,1
171.00862079974843,98.37278958352171,139.87108795980805,45.56532170086776,1
166.55068052226943,81.55878805324812,215.51986455463933,21.42430976773386,0
171.26039236826114,65.16303049117433,188.69309268629797,18.57190649159549,0
181.12298560642876,100.11989521666622,123.7476106345858,51.51173838157372,1
171.88403702001023,75.98306164346033,207.97959019856532,23.46411920795869,0
179.64738320459443,76.53846081014574,103.12406238989519,44.96392025100839,1
160.9156293805849,87.04596165159924,229.19131730279392,22.468625223448342,0
165.0067424061436,82.206785957992,255.98716972781406,28.073454403754628,0
168.96264075888422,67.08044511265244,193.5563053678102,26.3149475175229,0
173.25494486545017,87.44746565855564,201.20029942372307,26.23758779440664,0
159.72772297466227,57.70831887032982,206.9654763213778,27.19516181009855,0
156.93929370331617,68.42362363673888,199.9009360013577,28.788043577319435,0
167.94115251825167,54.30929744639603,227.39622241813657,23.27283066531269,0
162.96791691756377,76.03490264221969,134.93540042119582,42.16319591874132,1
163.2410491594308,53.250329914686674,218.23946956460458,15.218699373894394,0
170.79549303992013,54.37694923055736,207.76196382182422,22.637278793241347,0
174.48534507904122,74.26779982371292,127.9792407448745,44.31514802851435,1
166.31711982877218,80.19447017456503,106.86855924696181,48.41989774135366,1
167.3959742038805,74.48069276037364,213.09911927733398,15.729836844003836,0
174.78507182915723,71.65925607639528,131.21407021599694,42.31259571739153,1
153.54831683072248,78.67368292495621,197.130072486278,20.19419389478884,0
163.82308974939102,67.1946825147597,237.2031620903411,26.360665514386785,0
